SurveyID,Age
1,37
2,44
3,32
4,31
5,31
6,33
7,35
8,39
9,42
10,23
11,31
12,29
13,42
14,36
15,27
16,29
17,23
18,32
19,46
20,36
21,29
22,31
23,46
24,41
25,33
26,35
27,33
28,35
29,34
30,37
31,32
32,31
33,30
34,42
35,40
36,27
37,29
38,38
39,50
40,35
41,24
42,35
43,27
44,18
45,30
46,38
47,28
48,34
49,26
50,30
51,22
52,33
53,31
54,32
55,28
56,27
57,32
58,24
59,26
60,33
61,44
62,26
63,27
64,26
65,35
66,40
67,23
68,36
69,31
70,34
71,28
72,34
73,23
74,38
75,33
76,19
77,25
78,31
79,32
80,28
81,38
82,23
83,30
84,27
85,33
86,31
87,39
88,34
89,29
90,32
91,31
92,40
93,34
94,18
95,25
96,29
97,24
98,31
99,33
100,30
101,26
102,44
103,25
104,33
105,29
106,35
107,35
108,28
109,34
110,32
111,22
112,28
113,45
114,32
115,28
116,26
117,21
118,27
119,18
120,35
121,29
122,25
123,33
124,36
125,27
126,27
127,27
128,32
129,31
130,19
131,33
132,32
133,27
134,38
135,24
136,39
137,28
138,39
139,29
140,22
141,38
142,37
143,35
144,
145,30
146,37
147,24
148,23
149,30
150,29
151,19
152,32
153,28
154,36
155,37
156,25
157,27
158,26
159,27
160,25
161,36
162,25
163,31
164,26
165,33
166,27
167,34
168,42
169,23
170,24
171,26
172,31
173,22
174,23
175,34
176,31
177,28
178,32
179,45
180,33
181,29
182,26
183,28
184,45
185,43
186,37
187,24
188,26
189,23
190,35
191,38
192,28
193,28
194,35
195,32
196,31
197,35
198,26
199,27
200,28
201,27
202,34
203,41
204,37
205,34
206,32
207,21
208,30
209,24
210,26
211,40
212,37
213,26
214,32
215,32
216,27
217,30
218,31
219,29
220,41
221,34
222,33
223,28
224,28
225,23
226,24
227,32
228,34
229,24
230,26
231,36
232,41
233,38
234,38
235,30
236,25
237,37
238,34
239,37
240,28
241,22
242,34
243,33
244,25
245,27
246,40
247,21
248,29
249,32
250,29
251,23
252,28
253,31
254,27
255,24
256,29
257,23
258,42
259,24
260,25
261,27
262,27
263,30
264,29
265,43
266,32
267,41
268,32
269,37
270,32
271,30
272,23
273,30
274,34
275,38
276,33
277,34
278,28
279,28
280,23
281,22
282,27
283,18
284,35
285,25
286,27
287,26
288,18
289,38
290,26
291,30
292,35
293,45
294,32
295,56
296,24
297,30
298,60
299,33
300,37
301,23
302,31
303,26
304,28
305,37
306,26
307,30
308,26
309,25
310,27
311,25
312,35
313,36
314,26
315,27
316,30
317,29
318,25
319,22
320,29
321,41
322,29
323,32
324,24
325,25
326,25
327,30
328,25
329,30
330,33
331,24
332,25
333,31
334,45
335,29
336,46
337,30
338,29
339,24
340,29
341,35
342,33
343,27
344,36
345,33
346,25
347,23
348,54
349,22
350,25
351,29
352,27
353,30
354,26
355,25
356,31
357,33
358,34
359,34
360,29
361,33
362,34
363,26
364,32
365,
366,28
367,35
368,36
369,21
370,21
371,22
372,41
373,55
374,32
375,21
376,45
377,27
378,25
379,34
380,26
381,41
382,27
383,31
384,25
385,26
386,27
387,42
388,29
389,25
390,33
391,
392,40
393,31
394,26
395,24
396,29
397,48
398,35
399,32
400,29
401,26
402,28
403,23
404,35
405,29
406,26
407,33
408,33
409,22
410,30
411,33
412,31
413,21
414,31
415,26
416,30
417,30
418,23
419,34
420,55
421,28
422,26
423,28
424,32
425,28
426,21
427,24
428,26
429,23
430,24
431,28
432,24
433,33
434,34
435,27
436,28
437,26
438,20
439,23
440,29
441,26
442,36
443,41
444,33
445,23
446,39
447,34
448,26
449,24
450,37
451,43
452,40
453,30
454,34
455,27
456,36
457,27
458,35
459,32
460,37
461,29
462,33
463,28
